date,kurs_usd_idr
1990-01-01,1804.85
1990-02-01,1809.87
1990-03-01,1820.35
1990-04-01,1826.05
1990-05-01,1831.4
1990-06-01,1841.0
1990-07-01,1846.96
1990-08-01,1854.92
1990-09-01,1860.35
1990-10-01,1865.85
1990-11-01,1860.48
1990-12-01,1891.68
1991-01-01,1907.54
1991-02-01,1914.0
1991-03-01,1927.12
1991-04-01,1934.61
1991-05-01,1942.92
1991-06-01,1950.96
1991-07-01,1956.65
1991-08-01,1961.35
1991-09-01,1966.05
1991-10-01,1973.59
1991-11-01,1980.62
1991-12-01,1988.4
1992-01-01,1998.23
1992-02-01,2006.63
1992-03-01,2014.83
1992-04-01,2019.61
1992-05-01,2024.52
1992-06-01,2030.08
1992-07-01,2033.38
1992-08-01,2033.92
1992-09-01,2037.72
1992-10-01,2045.33
1992-11-01,2054.8
1992-12-01,2060.0
1993-01-01,2063.5
1993-02-01,2062.15
1993-03-01,2066.31818181818
1993-04-01,2070.90476190476
1993-05-01,2080.07894736842
1993-06-01,2085.28571428571
1993-07-01,2093.05882352941
1993-08-01,2096.6
1993-09-01,2103.49000245
1993-10-01,2104.45263673684
1993-11-01,2099.09090909091
1993-12-01,2103.42105263158
1994-01-01,2109.71428571429
1994-02-01,2122.61111111111
1994-03-01,2148.345459
1994-04-01,2156.92857142857
1994-05-01,2160.70454545455
1994-06-01,2166.34090909091
1994-07-01,2166.73332866667
1994-08-01,2163.67608908696
1994-09-01,2174.91136586364
1994-10-01,2172.42105263158
1994-11-01,2174.56590686364
1994-12-01,2188.22619047619
1995-01-01,2209.41477272727
1995-02-01,2217.6642456
1995-03-01,2225.078263
1995-04-01,2229.0475098
1995-05-01,2228.906526
1995-06-01,2226.89772727273
1995-07-01,2229.59523809524
1995-08-01,2250.73369565217
1995-09-01,2271.14047385714
1995-10-01,2265.79545454545
1995-11-01,2281.51817736364
1995-12-01,2286.1
1996-01-01,2289.56818181818
1996-02-01,2300.21428571429
1996-03-01,2330.2380952381
1996-04-01,2329.39772727273
1996-05-01,2329.40760869565
1996-06-01,2329.61875
1996-07-01,2331.1847826087
1996-08-01,2341.52272727273
1996-09-01,2328.83333333333
1996-10-01,2323.5913086087
1996-11-01,2336.87856909524
1996-12-01,2354.64546345455
1997-01-01,2369.37727495455
1997-02-01,2382.54700925
1997-03-01,2399.58333333333
1997-04-01,2412.48070186364
1997-05-01,2435.39204545455
1997-06-01,2429.36547852381
1997-07-01,2501.75978686957
1997-08-01,2725.34523809524
1997-09-01,2998.88636363636
1997-10-01,3582.13043478261
1997-11-01,3460.175
1997-12-01,4905.02173913043
1998-01-01,9745.2380952381
1998-02-01,9140.0
1998-03-01,9717.72727272727
1998-04-01,8190.19047619048
1998-05-01,10315.625
1998-06-01,13736.3636363636
1998-07-01,14280.3043478261
1998-08-01,12332.2619047619
1998-09-01,11174.4090909091
1998-10-01,8743.18181818182
1998-11-01,7945.2380952381
1998-12-01,7670.22727272727
1999-01-01,8430.0
1999-02-01,8761.9
1999-03-01,8892.41478430435
1999-04-01,8622.475
1999-05-01,7972.61904761905
1999-06-01,7348.06818181818
1999-07-01,6760.56818181818
1999-08-01,7428.52272727273
1999-09-01,8278.40909090909
1999-10-01,7538.33333333333
1999-11-01,7005.88095238095
1999-12-01,7148.09523809524
2000-01-01,7214.0
2000-02-01,7407.14762371429
2000-03-01,7455.78260869565
2000-04-01,7794.95
2000-05-01,8339.52173913043
2000-06-01,8602.52272727273
2000-07-01,9133.35714285714
2000-08-01,8438.89130434783
2000-09-01,8629.625
2000-10-01,8929.09090909091
2000-11-01,9341.81818181818
2000-12-01,9447.65
2001-01-01,9478.88636363636
2001-02-01,9626.375
2001-03-01,10197.2954545455
2001-04-01,11106.375
2001-05-01,11272.9130434783
2001-06-01,11305.8571428571
2001-07-01,10883.3181818182
2001-08-01,8967.86956521739
2001-09-01,9287.6
2001-10-01,10079.3260869565
2001-11-01,10566.1818181818
2001-12-01,10263.6944444444
2002-01-01,10389.0227272727
2002-02-01,10223.2
2002-03-01,9907.40476190476
2002-04-01,9495.29545454545
2002-05-01,9113.9347826087
2002-06-01,8695.325
2002-07-01,8975.82608695652
2002-08-01,8928.54545454545
2002-09-01,8958.40476190476
2002-10-01,9147.69565217391
2002-11-01,9067.52380952381
2002-12-01,8922.52631578947
2003-01-01,8891.04545454545
2003-02-01,8897.275
2003-03-01,8924.11904761905
2003-04-01,8798.95454545455
2003-05-01,8460.68181818182
2003-06-01,8214.0
2003-07-01,8333.39130434783
2003-08-01,8503.90476190476
2003-09-01,8451.68181818182
2003-10-01,8433.82608695652
2003-11-01,8492.3
2003-12-01,8483.52380952381
2004-01-01,8381.19047619048
2004-02-01,8431.0
2004-03-01,8579.73913043478
2004-04-01,8613.54545454545
2004-05-01,9001.47619047619
2004-06-01,9383.72727272727
2004-07-01,9030.95454545455
2004-08-01,9240.63636363636
2004-09-01,9174.13636363636
2004-10-01,9095.38095238095
2004-11-01,9023.59090909091
2004-12-01,9222.82608695652
